 (7, 311),
 (7, 211),
 (7, 176),
 (7, 68),
 (7, 62),
 (7, 349),
 (7, 112),
 (5, 378),
 (5, 177),
 (5, 69),
 (5, 12),
 (7, 369),
 (5, 295),
 (7, 212),
 (5, 344),
 (5, 355),
 (5, 312),
 (5, 283),
 (7, 16),
 (5, 303),
 (7, 2),
 (5, 30),
 (7, 67),
 (5, 383),
 (5, 18),
 (7, 251),
 (7, 93),
 (5, 48),
 (5, 58),
 (7, 341),
 (5, 70),
 (7, 51),
 (7, 7),
 (7, 31),
 (5, 80),
 (5, 123),
 (5, 280),
 (7, 274),
 (5, 265),
 (7, 173),
 (7, 174),
 (5, 44),
 (7, 392),
 (7, 396),
 (5, 224),
 (5, 101),
 (5, 142),
 (5, 269),
 (5, 241),
 (7, 203),
 (7, 284),
 (5, 147),
 (5, 399),
 (5, 386),
 (5, 371),
 (5, 353),
 (7, 361),
 (5, 384),
 (5, 115),
 (5, 120),
 (5, 297),
 (5, 400),
 (5, 136),
 (5, 338),
 (5, 141),
 (5, 253),
 (5, 330),
 (5, 214),
 (5, 348),
 (5, 72),
 (7, 131),
 (7, 225),
 (5, 111),
 (7, 206),
 (5, 14),
 (7, 231),
 (7, 350),
 (7, 39),
 (7, 289),
 (5, 308),
 (7, 195),
 (7, 379),
 (5, 83),
 (5, 130),
 (1, 305),
 (5, 360),
 (7, 96),
 (7, 60),
 (7, 216),
 (5, 305),
 (5, 325),
 (5, 285),
 (7, 271),
 (7, 179),
 (1, 88),
 (5, 108),
 (5, 88),
 (4, 315),
 (5, 335),
 (5, 315),
 (3, 5),
 (5, 5),
 (7, 6),
 (1, 260),
 (5, 260),
 (7, 280),
 (1, 176),
 (5, 176),
 (7, 196),
 (2, 324),
 (5, 325),
 (4, 376),
 (5, 324),
 (7, 396),
 (3, 49),
 (5, 50),
 (7, 49),
 (5, 376),
 (3, 243),
 (7, 244),
 (5, 243),
 (1, 223),
 (7, 243),
 (5, 223),
 (2, 125),
 (5, 125),
 (7, 126),
 (3, 281),
 (5, 281),
 (5, 282),
 (3, 168),
 (5, 168),
 (5, 169),
 (4, 336),
 (7, 336),
 (5, 356),
 (2, 85),
 (5, 86),
 (5, 85),
 (4, 183),
 (7, 183),
 (2, 346),
 (5, 203),
 (7, 346),
 (1, 261),
 (5, 281),
 (1, 394),
 (5, 347),
 (5, 261),
 (7, 394),
 (7, 14),
 (3, 185),
 (7, 186),
 (1, 127),
 (5, 185),
 (7, 147),
 (7, 127),
 (4, 359),
 (5, 359),
 (7, 379),
 (4, 214),
 (7, 214),
 (5, 234),
 (2, 252),
 (7, 253),
 (7, 252),
 (3, 277),
 (5, 278),
 (7, 277),
 (2, 171),
 (5, 172),
 (1, 94),
 (5, 171),
 (5, 94),
 (2, 255),
 (5, 256),
 (5, 255),
 (5, 114),
 (2, 153),
 (3, 331),
 (7, 154),
 (7, 332),
 (7, 331),
 (1, 4),
 (5, 24),
 (5, 4),
 (7, 153),
 (2, 389),
 (7, 389),
 (5, 390),
 (3, 70),
 (7, 71),
 (7, 70),
 (2, 124),
 (7, 124),
 (5, 125),
 (4, 133),
 (7, 153),
 (7, 133),
 (2, 190),
 (7, 191),
 (7, 190),
 (2, 321),
 (7, 322),
 (7, 321),
 (2, 128),
 (5, 129),
 (5, 128),
 (4, 224),
 (7, 224),
 (5, 244),
 (1, 173),
 (5, 193),
 (7, 173),
 (2, 207),
 (7, 208),
 (4, 77),
 (4, 192),
 (5, 207),
 (7, 97),
 (5, 77),
 (5, 212),
 (7, 192),
 (2, 39),
 (5, 39),
 (7, 40),
 (3, 194),
 (5, 194),
 (1, 214),
 (7, 214),
 (7, 234),
 (5, 195),
 (4, 158),
 (7, 158),
 (5, 178),
 (1, 183),
 (7, 203),
 (5, 183),
 (2, 16),
 (5, 17),
 (7, 16),
 (1, 361),
 (5, 361),
 (7, 381),
 (1, 81),
 (7, 81),
 (7, 101),
 (3, 297),
 (7, 298),
 (7, 297),
 (2, 268),
 (7, 268),
 (5, 269),
 (4, 176),
 (5, 176),
 (4, 136),
 (5, 196),
 (7, 156),
 (4, 73),
 (5, 136),
 (7, 73),
 (5, 93),
 (1, 314),
 (7, 314),
 (1, 245),
 (7, 334),
 (5, 265),
 (3, 111),
 (7, 112),
 (4, 195),
 (5, 245),
 (7, 215),
 (5, 111),
 (7, 195),
 (2, 201),
 (7, 201),
 (5, 202),
 (1, 340),
 (5, 360),
 (7, 340),
 (1, 289),
 (7, 309),
 (7, 289),
 (3, 296),
 (5, 296),
 (5, 297),
 (4, 312),
 (5, 312),
 (5, 332),
 (2, 280),
 (7, 280),
 (5, 261),
 (1, 224),
 (4, 281),
 (5, 224),
 (5, 281),
 (5, 244),
 (1, 60),
 (5, 80),
 (7, 60),
 (5, 301),
 (4, 18),
 (7, 38),
 (5, 18),
 (3, 263),
 (7, 264),
 (5, 263),
 (4, 330),
 (4, 185),
 (7, 330),
 (5, 350),
 (7, 185),
 (5, 205),
 (3, 299),
 (5, 300),
 (5, 299),
 (4, 377),
 (7, 377),
 (7, 397),
 (4, 233),
 (5, 233),
 (7, 253),
 (2, 327),
 (7, 327),
 (7, 328),
 (4, 244),
 (5, 244),
 (3, 39),
 (7, 40),
 (5, 39),
 (7, 264),
 (3, 362),
 (7, 362),
 (1, 89),
 (5, 109),
 (5, 363),
 (3, 335),
 (5, 335),
 (4, 194),
 (7, 214),
 (7, 194),
 (7, 89),
 (7, 336),
 (1, 33),
 (7, 53),
 (5, 33),
 (2, 209),
 (7, 210),
 (5, 209),
 (4, 47),
 (5, 67),
 (7, 47),
 (2, 148),
 (7, 148),
 (4, 246),
 (5, 266),
 (5, 149),
 (3, 189),
 (5, 189),
 (5, 190),
 (5, 246),
 (1, 216),
 (5, 216),
 (5, 236),
 (4, 175),
 (5, 175),
 (5, 195),
 (4, 141),
 (7, 141),
 (3, 400),
 (5, 381),
 (7, 161),
 (7, 400),
 (4, 270),
 (5, 290),
 (2, 110),
 (7, 110),
 (7, 111),
 (7, 270),
 (1, 327),
 (7, 347),
 (1, 47),
 (7, 67),
 (7, 327),
 (5, 47),
 (3, 72),
 (7, 72),
 (1, 102),
 (5, 73),
 (7, 102),
 (7, 122),
 (4, 319),
 (5, 319),
 (5, 339),
 (2, 113),
 (7, 113),
 (1, 15),
 (5, 35),
 (7, 114),
 (2, 226),
 (7, 15),
 (5, 227),
 (5, 226),
 (3, 335),
 (1, 322),
 (5, 336),
 (7, 335),
 (5, 342),
 (7, 322),
 (3, 393),
 (7, 394),
 (5, 393),
 (4, 80),
 (5, 80),
 (5, 100),
 (2, 365),
 (5, 366),
 (5, 365),
 (3, 279),
 (7, 280),
 (5, 279),
 (3, 233),
 (7, 234),
 (7, 233),
 (3, 125),
 (7, 125),
 (7, 126),
 (4, 355),
 (3, 209),
 (7, 209),
 (5, 375),
 (5, 210),
 (3, 378),
 (5, 379),
 (7, 378),
 (7, 355),
 (2, 347),
 (5, 348),
 (5, 347),
 (4, 342),
 (7, 362),
 (5, 342),
 (4, 44),
 (5, 44),
 (7, 64),
 (1, 276),
 (7, 296),
 (5, 276),
 (3, 345),
 (5, 345),
 (7, 346),
 (3, 50),
 (7, 51),
 (5, 50),
 (3, 354),
 (7, 355),
 (5, 354),
 (1, 157),
 (7, 157),
 (7, 177),
 (3, 130),
 (5, 131),
 (5, 130),
 (4, 260),
 (5, 280),
 (3, 266),
 (5, 266),
 (5, 267),
 (4, 20),
 (7, 260),
 (5, 20),
 (5, 40),
 (2, 209),
 (7, 209),
 (3, 88),
 (5, 88),
 (5, 89),
 (7, 210),
 (3, 176),
 (5, 176),
 (1, 343),
 (7, 343),
 (4, 269),
 (5, 269),
 (7, 177),
 (7, 289),
 (7, 363),
 (4, 189),
 (5, 189),
 (7, 209),
 (1, 75),
 (7, 75),
 (5, 95),
 (4, 159),
 (5, 159),
 (4, 39),
 (5, 59),
 (5, 39),
 (5, 179),
 (3, 136),
 (5, 137),
 (3, 212),
 (7, 136),
 (5, 213),
 (7, 212),
 (2, 272),
 (5, 273),
 (5, 272),
 (4, 165),
 (7, 165),
 (4, 54),
 (7, 74),
 (7, 185),
 (5, 54),
 (3, 236),
 (5, 236),
 (7, 237),
 (2, 75),
 (5, 75),
 (7, 76),
 (3, 267),
 (5, 268),
 (7, 267),
 (2, 331),
 (5, 331),
 (5, 332),
 (3, 69),
 (5, 69),
 (2, 177),
 (5, 177),
 (5, 178),
 (1, 225),
 (5, 225),
 (5, 245),
 (7, 70),
 (3, 33),
 (5, 33),
 (7, 34),
 (3, 59),
 (7, 59),
 (5, 60),
 (1, 370),
 (7, 370),
 (1, 242),
 (5, 242),
 (5, 262),
 (7, 390),
 (3, 73),
 (5, 74),
 (5, 73),
 (1, 151),
 (7, 171),
 (7, 151),
 (2, 306),
 (5, 307),
 (7, 306),
 (1, 334),
 (4, 308),
 (7, 328),
 (7, 334),
 (5, 354),
 (5, 308),
 (4, 301),
 (5, 321),
 (7, 301),
 (1, 68),
 (5, 68),
 (5, 88),
 (4, 9),
 (5, 29),
 (7, 9),
 (2, 3),
 (7, 4),
 (2, 243),
 (5, 244),
 (7, 3),
 (7, 243),
 (4, 93),
 (5, 93),
 (7, 113),
 (2, 296),
 (7, 297),
 (7, 296),
 (2, 19),
 (5, 19),
 (2, 43),
 (5, 20),
 (5, 44),
 (5, 43),
 (4, 131),
 (7, 131),
 (7, 151),
 (1, 2),
 (7, 2),
 (5, 22),
 (1, 9),
 (5, 29),
 (7, 9),
 (2, 127),
 (5, 127),
 (3, 109),
 (7, 128),
 (5, 109),
 (7, 110),
 (2, 81),
 (5, 82),
 (7, 81),
 (3, 305),
 (7, 306),
 (7, 305),
 (3, 155),
 (7, 155),
 (5, 156),
 (4, 44),
 (5, 64),
 (5, 44),
 (2, 151),
 (7, 151),
 (7, 152),
 (3, 193),
 (4, 303),
 (5, 193),
 (7, 303),
 (5, 323),
 (7, 194),
 (1, 400),
 (5, 20),
 (7, 400),
 (2, 99),
 (7, 99),
 (2, 392),
 (5, 100),
 (7, 392),
 (3, 293),
 (7, 293),
 (7, 393),
 (7, 294),
 (1, 322),
 (5, 342),
 (7, 322),
 (2, 28),
 (7, 28),
 (5, 29),
 (1, 62),
 (5, 62),
 (5, 82),
 (1, 28),
 (7, 28),
 (5, 48),
 (1, 201),
 (7, 201),
 (7, 221),
 (4, 354),
 (5, 374),
 (5, 354),
 (3, 207),
 (7, 207),
 (5, 208),
 (4, 269),
 (5, 289),
 (5, 269),
 (2, 182),
 (3, 55),
 (5, 182),
 (5, 56),
 (7, 55),
 (5, 183),
 (2, 9),
 (5, 10),
 (7, 9),
 (1, 237),
 (7, 237),
 (2, 217),
 (7, 217),
 (7, 257),
 (3, 109),
 (7, 218),
 (4, 78),
 (7, 98),
 (7, 78),
 (5, 109),
 (7, 110),
 (2, 284),
 (5, 285),
 (7, 284),
 (2, 274),
 (5, 274),
 (5, 275),
 (3, 313),
 (5, 314),
 (5, 313),
 (4, 281),
 (5, 281),
 (1, 59),
 (5, 301),
 (5, 59),
 (7, 79),
 (3, 227),
 (5, 228),
 (2, 105),
 (7, 227),
 (7, 105),
 (5, 106),
 (2, 79),
 (5, 80),
 (5, 79),
 (3, 304),
 (7, 304),
 (5, 305),
 (3, 242),
 (5, 242),
 (7, 243),
 (3, 25),
 (5, 26),
 (5, 25),
 (4, 179),
 (7, 179),
 (7, 199),
 (3, 348),
 (7, 349),
 (4, 43),
 (5, 43),
 (5, 348),
 (5, 63),
 (3, 263),
 (7, 264),
 (5, 263),
 (3, 236),
 (7, 236),
 (5, 237),
 (3, 52),
 (5, 52),
 (5, 53),
 (2, 76),
 (5, 77),
 (5, 76),
 (2, 219),
 (5, 220),
 (7, 219),
 (3, 86),
 (7, 87),
 (4, 82),
 (7, 86),
 (5, 82),
 (5, 102),
 (2, 306),
 (5, 306),
 (7, 307),
 (3, 121),
 (7, 121),
 (5, 122),
 (2, 174),
 (5, 174),
 (7, 175),
 (4, 358),
 (2, 204),
 (7, 358),
 (7, 204),
 (7, 378),
 (3, 345),
 (7, 346),
 (7, 205),
 (5, 345),
 (3, 386),
 (5, 387),
 (7, 386),
 (1, 400),
 (5, 400),
 (2, 201),
 (7, 202),
 (7, 201),
 (5, 20),
 (4, 182),
 (7, 202),
 (7, 182),
 (2, 298),
 (7, 298),
 (7, 299),
 (2, 188),
 (5, 188),
 (7, 189),
 (4, 76),
 (5, 76),
 (5, 96),
 (2, 187),
 (5, 188),
 (3, 109),
 (4, 93),
 (7, 113),
 (7, 109),
 (5, 93),
 (5, 187),
 (5, 110),
 (4, 375),
 (5, 395),
 (7, 375),
 (3, 238),
 (7, 238),
 (5, 239),
 (4, 360),
 (7, 380),
 (7, 360),
 (4, 338),
 (4, 190),
 (5, 190),
 (5, 210),
 (5, 358),
 (7, 338),
 (4, 384),
 (7, 4),
 (5, 384),
 (1, 112),
 (5, 132),
 (7, 112),
 (4, 372),
 (7, 392),
 (5, 372),
 (2, 155),
 (5, 155),
 (7, 156),
 (4, 108),
 (7, 108),
 (4, 216),
 (5, 216),
 (5, 128),
 (1, 271),
 (7, 291),
 (5, 236),
 (7, 271),
 (4, 268),
 (7, 268),
 (5, 288),
 (4, 127),
 (7, 147),
 (7, 127),
 (4, 308),
 (5, 308),
 (1, 252),
 (7, 252),
 (1, 125),
 (5, 272),
 (7, 328),
 (7, 125),
 (7, 145),
 (2, 287),
 (7, 288),
 (7, 287),
 (4, 358),
 (7, 358),
 (5, 378),
 (3, 348),
 (7, 349),
 (7, 348),
 (3, 37),
 (7, 37),
 (7, 38),
 (2, 346),
 (7, 346),
 (7, 347),
 (1, 380),
 (5, 380),
 (5, 400),
 (3, 354),
 (7, 354),
 (7, 355),
 (3, 102),
 (7, 102),
 (5, 103),
 (2, 254),
 (5, 254),
 (5, 255),
 (4, 384),
 (7, 384),
 (5, 4),
 (1, 55),
 (7, 75),
 (5, 55),
 (1, 87),
 (7, 87),
 (5, 107),
 (2, 322),
 (5, 323),
 (5, 322),
 (2, 99),
 (7, 99),
 (7, 100),
 (3, 266),
 (2, 268),
 (7, 269),
 (5, 266),
 (7, 267),
 (7, 268),
 (1, 311),
 (5, 311),
 (7, 331),
 (4, 172),
 (5, 172),
 (5, 192),
 (4, 306),
 (5, 306),
 (5, 326),
 (3, 295),
 (5, 296),
 (5, 295),
 (3, 216),
 (5, 216),
 (7, 217),
 (4, 58),
 (7, 58),
 (5, 78),
 (4, 213),
 (5, 213),
 (7, 233),
 (1, 34),
 (7, 54),
 (5, 34),
 (3, 283),
 (5, 283),
 (5, 284),
 (4, 373),
 (1, 14),
 (5, 14),
 (5, 34),
 (5, 373),
 (3, 110),
 (5, 110),
 (7, 393),
 (7, 111),
 (1, 28),
 (4, 308),
 (7, 28),
 (5, 328),
 (2, 355),
 (7, 48),
 (5, 356),
 (7, 355),
 (5, 308),
 (1, 264),
 (7, 284),
 (7, 264),
 (4, 169),
 (5, 189),
 (5, 169),
 (2, 173),
 (7, 173),
 (5, 174),
 (3, 276),
 (4, 350),
 (7, 370),
 (7, 277),
 (3, 208),
 (7, 209),
 (5, 208),
 (5, 350),
 (5, 276),
 (4, 321),
 (5, 341),
 (5, 321),
 (3, 353),
 (7, 353),
 (2, 54),
 (7, 354),
 (7, 54),
 (7, 55),
 (3, 242),
 (5, 242),
 (7, 243),
 (1, 269),
 (7, 269),
 (7, 289),
 (2, 61),
 (5, 62),
 (5, 61),
 (2, 92),
 (7, 92),
 (7, 93),
 (4, 315),
 (5, 335),
 (3, 359),
 (7, 360),
 (7, 315),
 (7, 359),
 (2, 105),
 (5, 105),
 (5, 106),
 (4, 162),
 (5, 162),
 (5, 182),
 (3, 89),
 (7, 90),
 (5, 89),
 (3, 326),
 (7, 327),
 (5, 326),
 (4, 223),
 (5, 223),
 (1, 173),
 (7, 193),
 (7, 243),
 (7, 173),
 (1, 394),
 (5, 14),
 (1, 360),
 (5, 394),
 (7, 360),
 (7, 380),
 (2, 72),
 (5, 73),
 (7, 72),
 (1, 293),
 (7, 313),
 (3, 332),
 (3, 285),
 (7, 285),
 (5, 286),
 (7, 332),
 (5, 333),
 (3, 283),
 (7, 284),
 (7, 283),
 (5, 293),
 (2, 313),
 (5, 313),
 (7, 314),
 (4, 372),
 (7, 392),
 (2, 363),
 (5, 364),
 (7, 363),
 (5, 372),
 (1, 154),
 (7, 174),
 (7, 154),
 (2, 227),
 (5, 227),
 (5, 228),
 (2, 343),
 (7, 343),
 (5, 344),
 (2, 165),
 (7, 166),
 (7, 165),
 (1, 203),
 (5, 203),
 (7, 223),
 (2, 134),
 (7, 134),
 (5, 135),
 (4, 187),
 (7, 187),
 (7, 207),
 (2, 31),
 (5, 32),
 (7, 31),
 (3, 5),
 (5, 5),
 (2, 167),
 (5, 167),
 (7, 6),
 (5, 168),
 (1, 252),
 (7, 272),
 (7, 252),
 (3, 149),
 (7, 149),
 (7, 150),
 (1, 304),
 (5, 304),
 (2, 166),
 (7, 166),
 (7, 324),
 (7, 167),
 (3, 103),
 (5, 103),
 (7, 104),
 (2, 363),
 (7, 363),
 (7, 364),
 (2, 51),
 (4, 1),
 (4, 387),
 (7, 21),
 (5, 51),
 (5, 52),
 (5, 1),
 (5, 7),
 (2, 161),
 (5, 387),
 (7, 162),
 (7, 161),
 (2, 277),
 (5, 278),
 (5, 277),
 (2, 238),
 (7, 238),
 (7, 239),
 (4, 84),
 (5, 84),
 (3, 66),
 (7, 104),
 (5, 67),
 (5, 66),
 (3, 140),
 (5, 140),
 (7, 121),
 (3, 228),
 (7, 228),
 (5, 229),
 (2, 364),
 (5, 364),
 (5, 365),
 (3, 103),
 (7, 104),
 (7, 103),
 (3, 74),
 (7, 74),
 (3, 35),
 (7, 75),
 (5, 36),
 (7, 35),
 (1, 272),
 (5, 272),
 (5, 292),
 (3, 293),
 (5, 294),
 (3, 116),
 (5, 293),
 (5, 116),
 (5, 117),
 (3, 89),
 (5, 89),
 (7, 90),
 (1, 99),
 (7, 119),
 (7, 99),
 (3, 160),
 (5, 141),
 (5, 160),
 (1, 156),
 (7, 156),
 (7, 176),
 (3, 47),
 (7, 48),
 (5, 47),
 (1, 243),
 (7, 243),
 (7, 263),
 (1, 41),
 (2, 332),
 (5, 61),
 (5, 333),
 (5, 41),
 (5, 332),
 (1, 27),
 (7, 27),
 (5, 47),
 (3, 198),
 (7, 198),
 (5, 199),
 (1, 288),
 (5, 288),
 (7, 308),
 (1, 363),
 (5, 363),
 (7, 383),
 (2, 331),
 (7, 332),
 (1, 27),
 (7, 27),
 (7, 47),
 (5, 331),
 (4, 229),
 (5, 249),
 (7, 229),
 (2, 303),
 (7, 304),
 (5, 303),
 (1, 102),
 (7, 122),
 (7, 102),
 (3, 130),
 (5, 130),
 (7, 131),
 (1, 353),
 (7, 373),
 (7, 353),
 (3, 197),
 (7, 198),
 (5, 197),
 (1, 109),
 (7, 129),
 (5, 109),
 (4, 357),
 (7, 357),
 (7, 377),
 (1, 87),
 (5, 87),
 (5, 107),
 (2, 176),
 (5, 176),
 (7, 177),
 (4, 116),
 (7, 116),
 (7, 136),
 (4, 244),
 (7, 264),
 (7, 244),
 (3, 213),
 (5, 213),
 (7, 214),
 (1, 285),
 (7, 285),
 (7, 305),
 (4, 323),
 (2, 340),
 (7, 321),
 (5, 323),
 (7, 343),
 (7, 340),
 (4, 155),
 (5, 155),
 (7, 175),
 (1, 257),
 (5, 277),
 (7, 257),
 (2, 31),
 (5, 32),
 (5, 31),
 (4, 278),
 (3, 282),
 (7, 282),
 (5, 298),
 (7, 278),
 (7, 283),
 (3, 172),
 (7, 173),
 (7, 172),
 (3, 57),
 (7, 58),
 (5, 57),
 (2, 349),
 (5, 349),
 (7, 350),
 (3, 256),
 (7, 256),
 (7, 257),
 (4, 197),
 (5, 217),
 (1, 175),
 (5, 195),
 (7, 197),
 (1, 98),
 (5, 175),
 (7, 98),
 (7, 118),
 (4, 294),
 (5, 294),
 (5, 314),
 (1, 150),
 (7, 150),
 (7, 170),
 (1, 221),
 (7, 241),
 (5, 221),
 (1, 11),
 (5, 31),
 (7, 11),
 (4, 221),
 (5, 241),
 (5, 221),
 (2, 234),
 (2, 129),
 (7, 234),
 (5, 130),
 (7, 235),
 (7, 129),
 (3, 306),
 (7, 306),
 (5, 307),
 (1, 49),
 (7, 49),
 (5, 69),
 (1, 103),
 (5, 123),
 (5, 103),
 (2, 122),
 (5, 123),
 (7, 122),
 (2, 348),
 (5, 349),
 (2, 299),
 (5, 299),
 (5, 300),
 (7, 348),
 (3, 266),
 (7, 266),
 (5, 267),
 (2, 384),
 (5, 385),
 (5, 384),
 (4, 61),
 (5, 61),
 (5, 81),
 (1, 100),
 (5, 100),
 (7, 120),
 (3, 183),
 (7, 183),
 (5, 184),
 (4, 192),
 (7, 212),
 (7, 192),
 (4, 128),
 (7, 128),
 (7, 148),
 (2, 35),
 (1, 270),
 (5, 35),
 (7, 270),
 (5, 290),
 (5, 36),
 (3, 368),
 (7, 368),
 (7, 369),
 (4, 132),
 (1, 259),
 (5, 152),
 (5, 132),
 (7, 259),
 (7, 279),
 (4, 295),
 (5, 295),
 (3, 184),
 (5, 185),
 (7, 315),
 (5, 184),
 (4, 184),
 (7, 184),
 (5, 204),
 (1, 97),
 (7, 97),
 (5, 117),
 (4, 249),
 (5, 269),
 (5, 249),
 (2, 3),
 (7, 4),
 (4, 335),
 (5, 355),
 (1, 49),
 (5, 49),
 (7, 69),
 (7, 3),
 (7, 335),
 (2, 354),
 (5, 354),
 (5, 355),
 (3, 339),
 (7, 339),
 (7, 340),
 (3, 132),
 (5, 133),
 (7, 132),
 (2, 93),
 (4, 307),
 (7, 327),
 (5, 93),
 (3, 237),
 (7, 237),
 (5, 94),
 (7, 307),
 (5, 238),
 (1, 347),
 (5, 347),
 (7, 367),
 (2, 158),
 (4, 133),
 (5, 158),
 (7, 153),
 (2, 4),
 (7, 133),
 (7, 4),
 (7, 159),
 (7, 5),
 (3, 110),
 (5, 111),
 (7, 110),
 (3, 158),
 (5, 158),
 (7, 159),
 (1, 156),
 (5, 176),
 (7, 156),
 (3, 73),
 (7, 73),
 (7, 74),
 (1, 206),
 (7, 226),
 (4, 213),
 (3, 361),
 (7, 362),
 (5, 233),
 (5, 361),
 (7, 206),
 (7, 213),
 (4, 81),
 (7, 101),
 (7, 81),
 (2, 350),
 (5, 350),
 (7, 351),
 (2, 215),
 (5, 215),
 (1, 74),
 (5, 94),
 (7, 74),
 (7, 216),
 (4, 152),
 (5, 152),
 (5, 172),
 (1, 148),
 (7, 168),
 (5, 148),
 (1, 367),
 (5, 387),
 (3, 190),
 (7, 191),
 (7, 367),
 (2, 16),
 (7, 16),
 (7, 17),
 (5, 190),
 (1, 205),
 (5, 225),
 (5, 205),
 (3, 178),
 (7, 179),
 (1, 47),
