 (5, 140),
 (5, 48),
 (7, 397),
 (7, 286),
 (5, 177),
 (7, 163),
 (5, 319),
 (5, 321),
 (5, 119),
 (5, 365),
 (5, 133),
 (7, 264),
 (5, 309),
 (7, 391),
 (7, 131),
 (5, 228),
 (5, 50),
 (7, 85),
 (5, 367),
 (7, 244),
 (7, 79),
 (7, 1),
 (7, 77),
 (7, 7),
 (5, 21),
 (7, 311),
 (5, 170),
 (5, 372),
 (5, 250),
 (5, 379),
 (7, 362),
 (7, 99),
 (7, 349),
 (7, 199),
 (7, 189),
 (7, 5),
 (7, 9),
 (5, 317),
 (5, 393),
 (7, 369),
 (7, 204),
 (7, 186),
 (7, 346),
 (7, 145),
 (7, 181),
 (7, 356),
 (7, 209),
 (5, 241),
 (5, 376),
 (5, 275),
 (7, 238),
 (7, 141),
 (5, 293),
 (5, 120),
 (5, 229),
 (5, 208),
 (7, 378),
 (7, 211),
 (7, 135),
 (7, 182),
 (5, 323),
 (7, 75),
 (5, 136),
 (5, 383),
 (5, 322),
 (5, 218),
 (5, 184),
 (7, 83),
 (5, 312),
 (7, 73),
 (7, 374),
 (5, 58),
 (5, 389),
 (7, 283),
 (7, 333),
 (7, 88),
 (5, 260),
 (5, 173),
 (5, 327),
 (7, 194),
 (5, 126),
 (5, 256),
 (5, 386),
 (5, 69),
 (5, 169),
 (5, 338),
 (7, 292),
 (7, 307),
 (7, 114),
 (7, 31),
 (5, 200),
 (7, 30),
 (5, 121),
 (7, 152),
 (7, 276),
 (7, 168),
 (7, 224),
 (7, 70),
 (7, 61),
 (5, 59),
 (5, 220),
 (7, 115),
 (5, 230),
 (7, 231),
 (7, 261),
 (5, 302),
 (5, 47),
 (5, 190),
 (5, 315),
 (7, 174),
 (5, 360),
 (7, 134),
 (5, 221),
 (7, 268),
 (7, 180),
 (5, 361),
 (7, 329),
 (7, 74),
 (7, 368),
 (5, 125),
 (5, 128),
 (5, 344),
 (7, 187),
 (5, 351),
 (5, 242),
 (7, 254),
 (7, 188),
 (5, 320),
 (7, 66),
 (7, 388),
 (5, 15),
 (7, 53),
 (7, 257),
 (5, 259),
 (7, 263),
 (5, 285),
 (7, 106),
 (5, 35),
 (7, 252),
 (5, 262),
 (5, 314),
 (5, 153),
 (5, 23),
 (7, 217),
 (7, 210),
 (5, 357),
 (7, 219),
 (7, 364),
 (5, 245),
 (7, 130),
 (7, 223),
 (5, 272),
 (7, 93),
 (5, 33),
 (5, 226),
 (7, 171),
 (5, 371),
 (7, 148),
 (5, 44),
 (5, 205),
 (5, 193),
 (5, 195),
 (7, 164),
 (5, 191),
 (5, 370),
 (5, 54),
 (7, 330),
 (7, 342),
 (5, 32),
 (5, 92),
 (5, 277),
 (7, 215),
 (7, 78),
 (5, 51),
 (7, 234),
 (5, 116),
 (5, 382),
 (5, 67),
 (7, 13),
 (7, 36),
 (5, 297),
 (7, 235),
 (5, 84),
 (7, 146),
 (5, 38),
 (7, 385),
 (5, 366),
 (7, 2),
 (7, 267),
 (7, 110),
 (7, 207),
 (5, 273),
 (7, 20),
 (5, 233),
 (5, 343),
 (7, 159),
 (5, 144),
 (7, 279),
 (5, 347),
 (7, 165),
 (5, 348),
 (7, 6),
 (7, 243),
 (5, 10),
 (5, 318),
 (5, 175),
 (5, 3),
 (5, 326),
 (5, 258),
 (7, 358),
 (5, 107),
 (7, 17),
 (7, 310),
 (5, 232),
 (7, 303),
 (5, 331),
 (7, 117),
 (7, 109),
 (7, 251),
 (7, 18),
 (7, 12),
 (7, 222),
 (7, 392),
 (5, 162),
 (7, 336),
 (5, 197),
 (7, 101),
 (7, 108),
 (7, 112),
 (5, 63),
 (7, 22),
 (5, 308),
 (5, 102),
 (7, 166),
 (7, 247),
 (1, 108),
 (5, 108),
 (4, 102),
 (5, 102),
 (7, 122),
 (4, 389),
 (5, 9),
 (3, 376),
 (5, 377),
 (7, 376),
 (7, 389),
 (4, 144),
 (5, 128),
 (5, 144),
 (7, 164),
 (1, 36),
 (7, 36),
 (5, 56),
 (1, 159),
 (7, 159),
 (5, 179),
 (2, 71),
 (1, 124),
 (4, 184),
 (5, 184),
 (5, 71),
 (5, 204),
 (5, 72),
 (5, 144),
 (5, 124),
 (2, 93),
 (7, 93),
 (5, 94),
 (2, 254),
 (7, 254),
 (3, 245),
 (7, 246),
 (7, 255),
 (7, 245),
 (4, 54),
 (5, 54),
 (5, 74),
 (2, 268),
 (5, 268),
 (2, 97),
 (7, 97),
 (5, 269),
 (7, 98),
 (1, 340),
 (5, 360),
 (5, 340),
 (4, 316),
 (7, 316),
 (7, 336),
 (4, 237),
 (7, 237),
 (7, 257),
 (2, 2),
 (7, 3),
 (5, 2),
 (2, 171),
 (7, 171),
 (7, 172),
 (3, 56),
 (2, 284),
 (5, 285),
 (5, 56),
 (5, 57),
 (4, 312),
 (7, 284),
 (5, 332),
 (5, 312),
 (1, 31),
 (7, 51),
 (7, 31),
 (2, 325),
 (5, 325),
 (7, 326),
 (1, 51),
 (5, 71),
 (5, 51),
 (3, 21),
 (5, 22),
 (5, 21),
 (4, 4),
 (5, 4),
 (7, 24),
 (1, 42),
 (5, 62),
 (1, 13),
 (5, 13),
 (5, 33),
 (2, 271),
 (7, 272),
 (7, 271),
 (5, 42),
 (1, 3),
 (5, 3),
 (7, 23),
 (3, 352),
 (1, 14),
 (7, 34),
 (7, 352),
 (7, 14),
 (7, 353),
 (3, 121),
 (5, 122),
 (5, 121),
 (4, 361),
 (5, 381),
 (5, 361),
 (1, 255),
 (5, 255),
 (5, 275),
 (4, 266),
 (7, 266),
 (7, 286),
 (1, 240),
 (7, 260),
 (7, 240),
 (4, 91),
 (7, 111),
 (7, 91),
 (1, 99),
 (7, 99),
 (5, 119),
 (2, 389),
 (5, 390),
 (7, 389),
 (4, 68),
 (7, 88),
 (7, 68),
 (2, 364),
 (7, 364),
 (7, 365),
 (1, 395),
 (5, 395),
 (7, 15),
 (1, 363),
 (7, 383),
 (7, 363),
 (1, 87),
 (7, 107),
 (4, 315),
 (7, 87),
 (7, 315),
 (4, 195),
 (7, 195),
 (5, 335),
 (5, 215),
 (2, 152),
 (7, 152),
 (5, 153),
 (1, 274),
 (5, 294),
 (7, 274),
 (1, 60),
 (7, 60),
 (3, 218),
 (5, 218),
 (7, 80),
 (7, 219),
 (3, 302),
 (7, 302),
 (4, 344),
 (5, 344),
 (7, 303),
 (2, 240),
 (7, 221),
 (5, 240),
 (5, 364),
 (1, 43),
 (7, 63),
 (5, 43),
 (2, 143),
 (3, 338),
 (7, 144),
 (7, 339),
 (7, 338),
 (5, 143),
 (3, 280),
 (7, 280),
 (7, 261),
 (1, 238),
 (7, 238),
 (5, 258),
 (3, 285),
 (7, 286),
 (5, 285),
 (4, 282),
 (7, 282),
 (5, 302),
 (2, 83),
 (7, 84),
 (5, 83),
 (1, 34),
 (7, 34),
 (5, 54),
 (3, 390),
 (2, 376),
 (5, 391),
 (7, 377),
 (5, 390),
 (5, 376),
 (4, 161),
 (5, 161),
 (7, 181),
 (2, 168),
 (7, 168),
 (5, 169),
 (1, 210),
 (7, 210),
 (7, 230),
 (4, 178),
 (7, 178),
 (7, 198),
 (1, 248),
 (7, 248),
 (7, 268),
 (1, 88),
 (7, 108),
 (7, 88),
 (3, 376),
 (5, 376),
 (7, 377),
 (4, 4),
 (5, 4),
 (7, 24),
 (1, 356),
 (5, 376),
 (5, 356),
 (3, 348),
 (7, 349),
 (7, 348),
 (1, 106),
 (5, 126),
 (5, 106),
 (4, 50),
 (5, 50),
 (7, 70),
 (4, 372),
 (3, 233),
 (7, 234),
 (5, 233),
 (5, 392),
 (5, 372),
 (4, 143),
 (7, 163),
 (5, 143),
 (2, 49),
 (7, 50),
 (7, 49),
 (2, 149),
 (7, 150),
 (2, 316),
 (5, 317),
 (7, 149),
 (7, 316),
 (1, 159),
 (5, 159),
 (5, 179),
 (4, 103),
 (5, 103),
 (5, 123),
 (3, 133),
 (7, 134),
 (7, 133),
 (4, 380),
 (5, 400),
 (5, 380),
 (1, 31),
 (5, 51),
 (5, 31),
 (2, 369),
 (5, 369),
 (4, 94),
 (2, 118),
 (7, 114),
 (5, 94),
 (1, 109),
 (5, 129),
 (5, 370),
 (7, 118),
 (5, 119),
 (5, 109),
 (4, 162),
 (5, 162),
 (5, 182),
 (4, 94),
 (5, 114),
 (4, 128),
 (7, 128),
 (7, 94),
 (5, 148),
 (4, 392),
 (7, 392),
 (7, 12),
 (3, 92),
 (7, 92),
 (5, 93),
 (3, 54),
 (5, 54),
 (5, 55),
 (3, 305),
 (5, 305),
 (7, 306),
 (2, 73),
 (5, 73),
 (5, 74),
 (4, 400),
 (5, 20),
 (7, 400),
 (2, 252),
 (5, 252),
 (7, 253),
 (1, 157),
 (5, 177),
 (5, 157),
 (2, 326),
 (5, 326),
 (5, 327),
 (3, 360),
 (5, 341),
 (7, 360),
 (3, 347),
 (5, 347),
 (4, 179),
 (4, 256),
 (7, 276),
 (7, 256),
 (2, 284),
 (3, 273),
 (5, 284),
 (5, 199),
 (5, 273),
 (5, 348),
 (7, 179),
 (5, 285),
 (7, 274),
 (2, 118),
 (5, 119),
 (7, 118),
 (4, 293),
 (5, 313),
 (4, 236),
 (1, 63),
 (7, 293),
 (5, 236),
 (7, 63),
 (5, 256),
 (7, 83),
 (3, 294),
 (7, 294),
 (5, 295),
 (1, 134),
 (1, 235),
 (7, 255),
 (7, 154),
 (7, 235),
 (7, 134),
 (2, 360),
 (1, 23),
 (5, 360),
 (3, 67),
 (7, 43),
 (7, 67),
 (7, 23),
 (5, 341),
 (1, 11),
 (1, 294),
 (5, 314),
 (5, 68),
 (5, 11),
 (7, 31),
 (1, 142),
 (7, 294),
 (4, 11),
 (7, 162),
 (7, 142),
 (5, 11),
 (7, 31),
 (3, 159),
 (2, 276),
 (5, 159),
 (7, 160),
 (7, 277),
 (7, 276),
 (3, 250),
 (7, 250),
 (1, 194),
 (5, 214),
 (7, 251),
 (5, 194),
 (3, 153),
 (7, 154),
 (5, 153),
 (3, 200),
 (7, 200),
 (5, 181),
 (1, 99),
 (5, 119),
 (2, 304),
 (7, 99),
 (7, 305),
 (1, 83),
 (7, 304),
 (5, 83),
 (7, 103),
 (2, 211),
 (7, 211),
 (5, 212),
 (4, 226),
 (7, 246),
 (7, 226),
 (2, 330),
 (5, 331),
 (1, 222),
 (7, 222),
 (5, 242),
 (7, 330),
 (1, 306),
 (7, 306),
 (5, 326),
 (4, 326),
 (7, 326),
 (5, 346),
 (1, 99),
 (5, 99),
 (7, 119),
 (1, 384),
 (7, 4),
 (5, 384),
 (1, 261),
 (5, 281),
 (7, 261),
 (1, 330),
 (5, 350),
 (7, 330),
 (4, 59),
 (7, 59),
 (5, 79),
 (1, 400),
 (7, 400),
 (1, 253),
 (7, 20),
 (5, 273),
 (5, 253),
 (4, 256),
 (5, 256),
 (7, 276),
 (3, 161),
 (5, 162),
 (7, 161),
 (4, 196),
 (2, 224),
 (5, 224),
 (5, 216),
 (7, 196),
 (7, 225),
 (4, 3),
 (7, 3),
 (2, 37),
 (7, 38),
 (5, 37),
 (7, 23),
 (1, 188),
 (7, 188),
 (5, 208),
 (3, 157),
 (7, 158),
 (7, 157),
 (2, 128),
 (5, 129),
 (5, 128),
 (3, 65),
 (7, 66),
 (7, 65),
 (3, 102),
 (7, 102),
 (5, 103),
 (4, 82),
 (4, 256),
 (7, 256),
 (7, 82),
 (7, 276),
 (7, 102),
 (4, 236),
 (5, 236),
 (5, 256),
 (3, 216),
 (7, 216),
 (5, 217),
 (4, 332),
 (7, 352),
 (7, 332),
 (3, 224),
 (5, 224),
 (7, 225),
 (4, 284),
 (5, 304),
 (7, 284),
 (2, 330),
 (5, 331),
 (7, 330),
 (1, 70),
 (2, 342),
 (5, 90),
 (7, 342),
 (5, 343),
 (7, 70),
 (4, 159),
 (7, 159),
 (7, 179),
 (2, 300),
 (5, 281),
 (5, 300),
 (1, 133),
 (7, 153),
 (7, 133),
 (1, 374),
 (5, 394),
 (7, 374),
 (1, 261),
 (7, 281),
 (5, 261),
 (1, 96),
 (5, 116),
 (5, 96),
 (3, 259),
 (5, 260),
 (7, 259),
 (2, 389),
 (5, 390),
 (7, 389),
 (3, 173),
 (7, 174),
 (5, 173),
 (2, 89),
 (7, 90),
 (7, 89),
 (1, 195),
 (5, 215),
 (5, 195),
 (4, 176),
 (4, 47),
 (5, 176),
 (7, 196),
 (5, 67),
 (7, 47),
 (1, 36),
 (5, 36),
 (5, 56),
 (2, 8),
 (7, 8),
 (5, 9),
 (3, 341),
 (7, 341),
 (7, 342),
 (1, 94),
 (7, 94),
 (5, 114),
 (1, 150),
 (7, 170),
 (5, 150),
 (2, 368),
 (7, 368),
 (7, 369),
 (4, 217),
 (5, 237),
 (3, 253),
 (5, 253),
 (5, 254),
 (7, 217),
 (4, 287),
 (3, 150),
 (7, 287),
 (5, 150),
 (5, 151),
 (3, 162),
 (7, 162),
 (5, 163),
 (5, 307),
 (3, 120),
 (7, 120),
 (2, 369),
 (5, 369),
 (7, 370),
 (5, 101),
 (1, 234),
 (7, 234),
 (3, 151),
 (7, 254),
 (7, 152),
 (5, 151),
 (4, 39),
 (4, 181),
 (7, 39),
 (7, 59),
 (5, 181),
 (7, 201),
 (2, 183),
 (7, 184),
 (2, 349),
 (5, 349),
 (5, 350),
 (4, 181),
 (7, 183),
 (5, 201),
 (7, 181),
 (3, 143),
 (7, 144),
 (4, 229),
 (5, 143),
 (5, 229),
 (5, 249),
 (4, 318),
 (7, 318),
 (5, 338),
 (4, 395),
 (5, 15),
 (7, 395),
 (1, 34),
 (5, 54),
 (7, 34),
 (3, 177),
 (5, 177),
 (7, 178),
 (1, 395),
 (7, 395),
 (4, 40),
 (7, 60),
 (7, 40),
 (3, 151),
 (5, 151),
 (5, 15),
 (7, 152),
 (4, 58),
 (7, 78),
 (5, 58),
 (2, 301),
 (5, 301),
 (5, 302),
 (2, 95),
 (5, 95),
 (5, 96),
 (4, 224),
 (5, 244),
 (5, 224),
 (2, 75),
 (5, 75),
 (1, 120),
 (7, 140),
 (7, 120),
 (5, 76),
 (1, 174),
 (7, 194),
 (7, 174),
 (4, 122),
 (5, 122),
 (5, 142),
 (4, 129),
 (5, 149),
 (5, 129),
 (3, 360),
 (7, 341),
 (5, 360),
 (2, 345),
 (5, 346),
 (7, 345),
 (1, 216),
 (7, 216),
 (5, 236),
 (1, 395),
 (5, 15),
 (5, 395),
 (1, 53),
 (7, 53),
 (5, 73),
 (2, 255),
 (5, 256),
 (7, 255),
 (1, 198),
 (3, 240),
 (7, 198),
 (5, 240),
 (7, 221),
 (3, 129),
 (4, 163),
 (5, 130),
 (5, 218),
 (7, 183),
 (7, 163),
 (2, 40),
 (5, 21),
 (7, 129),
 (5, 40),
 (1, 84),
 (7, 104),
 (7, 84),
 (2, 318),
 (7, 318),
 (5, 319),
 (1, 221),
 (7, 241),
 (7, 221),
 (2, 203),
 (7, 203),
 (5, 204),
 (2, 70),
 (7, 70),
 (7, 71),
 (1, 336),
 (5, 356),
 (7, 336),
 (1, 281),
 (5, 281),
 (3, 357),
 (7, 358),
 (7, 301),
 (5, 357),
 (3, 197),
 (7, 198),
 (1, 28),
 (5, 197),
 (7, 28),
 (7, 48),
 (4, 150),
 (5, 170),
 (7, 150),
 (2, 363),
 (7, 363),
 (5, 364),
 (2, 257),
 (5, 258),
 (5, 257),
 (1, 315),
 (7, 335),
 (5, 315),
 (1, 1),
 (5, 21),
 (5, 1),
 (3, 58),
 (7, 58),
 (7, 59),
 (2, 363),
 (5, 363),
 (7, 364),
 (1, 153),
 (5, 173),
 (7, 153),
 (3, 331),
 (5, 332),
 (5, 331),
 (3, 128),
 (5, 129),
 (7, 128),
 (4, 325),
 (5, 325),
 (5, 345),
 (4, 258),
 (7, 278),
 (7, 258),
 (3, 328),
 (4, 191),
 (7, 191),
 (5, 211),
 (5, 329),
 (7, 328),
 (3, 391),
 (7, 392),
 (5, 391),
 (2, 296),
 (5, 297),
 (7, 296),
 (2, 241),
 (5, 241),
 (5, 242),
 (3, 369),
 (7, 369),
 (5, 370),
 (2, 259),
 (5, 259),
 (7, 260),
 (4, 332),
 (7, 332),
 (7, 352),
 (4, 121),
 (4, 363),
 (5, 383),
 (5, 141),
 (7, 363),
 (5, 121),
 (1, 102),
 (7, 102),
 (5, 122),
 (3, 215),
 (5, 216),
 (5, 215),
 (1, 80),
 (2, 330),
 (5, 100),
 (5, 331),
 (7, 80),
 (7, 330),
 (4, 214),
 (5, 214),
 (5, 234),
 (4, 317),
 (7, 337),
 (5, 317),
 (3, 249),
 (7, 250),
 (7, 249),
 (1, 239),
 (5, 239),
 (7, 259),
 (4, 201),
 (7, 221),
 (7, 201),
 (3, 244),
 (3, 275),
 (5, 245),
 (5, 276),
 (7, 275),
 (5, 244),
 (4, 176),
 (7, 176),
 (5, 196),
 (3, 106),
 (1, 293),
 (7, 313),
 (7, 106),
 (5, 293),
 (4, 344),
 (5, 364),
 (5, 344),
 (3, 351),
 (5, 351),
 (5, 107),
 (5, 352),
 (3, 290),
 (7, 291),
 (3, 376),
 (5, 290),
 (5, 377),
 (7, 376),
 (1, 292),
 (3, 242),
 (5, 243),
 (5, 242),
 (5, 292),
 (7, 312),
 (3, 22),
 (7, 23),
 (5, 22),
 (1, 188),
 (5, 188),
 (7, 208),
 (4, 93),
 (5, 93),
 (5, 113),
 (2, 168),
 (7, 168),
 (5, 169),
 (3, 175),
 (5, 176),
 (3, 364),
 (5, 364),
 (7, 175),
 (5, 365),
 (4, 252),
 (5, 252),
 (7, 272),
 (3, 156),
 (7, 156),
 (2, 385),
 (2, 106),
 (7, 386),
 (7, 385),
 (5, 106),
 (5, 107),
 (7, 157),
 (3, 197),
 (5, 198),
 (1, 326),
 (7, 197),
 (7, 346),
 (7, 326),
 (2, 306),
 (7, 306),
 (7, 307),
 (4, 29),
 (7, 29),
 (7, 49),
 (3, 151),
 (7, 151),
 (5, 152),
 (3, 69),
 (5, 69),
 (7, 70),
 (1, 217),
 (7, 217),
 (7, 237),
 (2, 316),
 (7, 316),
 (7, 317),
 (4, 72),
 (5, 72),
 (5, 92),
 (4, 338),
 (5, 338),
 (7, 358),
 (1, 89),
 (5, 89),
 (7, 109),
 (4, 95),
 (7, 95),
 (7, 115),
 (2, 284),
 (5, 284),
 (5, 285),
 (2, 181),
 (5, 181),
 (5, 182),
 (3, 79),
 (7, 79),
 (5, 80),
 (1, 104),
 (7, 124),
 (7, 104),
 (3, 345),
 (7, 346),
 (3, 273),
 (7, 273),
 (5, 274),
 (7, 345),
 (2, 210),
 (7, 211),
 (1, 175),
 (5, 175),
 (3, 2),
 (4, 356),
 (5, 210),
 (1, 362),
 (5, 195),
 (5, 2),
 (7, 3),
 (5, 376),
 (5, 362),
 (7, 356),
 (5, 382),
 (1, 279),
 (5, 279),
 (5, 299),
 (1, 259),
 (7, 259),
 (5, 279),
 (1, 219),
 (5, 219),
 (5, 239),
 (1, 373),
 (5, 373),
 (7, 393),
 (3, 42),
 (5, 43),
 (5, 42),
 (1, 194),
 (7, 194),
 (7, 214),
 (3, 357),
 (5, 358),
 (3, 213),
 (5, 214),
 (7, 357),
 (7, 213),
 (2, 298),
 (5, 299),
 (5, 298),
 (4, 298),
 (7, 298),
 (7, 318),
 (1, 393),
 (5, 393),
 (7, 13),
 (4, 253),
 (5, 273),
 (7, 253),
 (1, 328),
 (5, 328),
 (1, 357),
 (7, 357),
 (7, 377),
 (7, 348),
 (1, 363),
 (5, 363),
 (7, 383),
 (2, 378),
 (5, 379),
 (5, 378),
 (1, 324),
 (7, 324),
 (5, 344),
 (2, 400),
 (2, 112),
 (7, 400),
 (5, 381),
 (5, 113),
 (7, 112),
 (4, 393),
 (7, 393),
 (7, 13),
 (2, 20),
 (5, 1),
 (5, 20),
 (1, 275),
 (5, 295),
 (7, 275),
 (2, 255),
 (5, 255),
 (5, 256),
 (3, 234),
 (7, 235),
 (5, 234),
 (3, 234),
 (7, 234),
 (7, 235),
 (1, 168),
 (7, 188),
 (7, 168),
 (2, 191),
 (5, 191),
 (7, 192),
 (2, 160),
 (7, 160),
 (5, 141),
 (2, 330),
 (7, 331),
 (7, 330),
 (1, 346),
 (5, 366),
 (5, 346),
 (2, 389),
 (5, 389),
 (7, 390),
 (3, 100),
 (7, 100),
 (7, 81),
 (1, 341),
 (5, 361),
 (7, 341),
 (2, 217),
 (5, 218),
 (3, 114),
 (7, 114),
 (5, 115),
 (7, 217),
 (1, 12),
 (7, 32),
 (7, 12),
 (3, 130),
 (7, 131),
 (1, 53),
 (5, 53),
 (7, 130),
 (4, 181),
 (5, 73),
 (5, 201),
 (7, 181),
 (2, 357),
 (7, 358),
 (5, 357),
 (2, 388),
 (7, 388),
 (5, 389),
 (3, 373),
 (5, 373),
 (7, 374),
 (2, 34),
 (4, 127),
 (5, 35),
 (5, 34),
 (7, 147),
 (7, 127),
 (4, 321),
 (7, 341),
 (7, 321),
 (2, 104),
 (7, 105),
 (5, 104),
 (1, 225),
 (7, 245),
 (5, 225),
 (1, 135),
 (5, 135),
 (4, 67),
 (5, 67),
 (7, 87),
 (7, 155),
 (3, 152),
 (7, 152),
 (7, 153),
 (1, 213),
 (7, 213),
 (5, 233),
 (2, 298),
 (7, 299),
 (5, 298),
 (1, 305),
 (7, 305),
 (5, 325),
 (2, 197),
 (7, 198),
 (5, 197),
 (4, 378),
 (5, 378),
 (5, 398),
 (2, 272),
 (7, 273),
 (3, 298),
 (5, 298),
 (5, 272),
 (5, 299),
 (2, 321),
 (5, 322),
 (4, 276),
 (5, 276),
 (2, 140),
 (7, 121),
 (5, 296),
 (7, 140),
 (5, 321),
 (1, 14),
 (5, 14),
 (7, 34),
 (4, 321),
 (7, 341),
 (5, 321),
 (3, 57),
 (3, 99),
 (7, 58),
 (5, 57),
 (7, 100),
 (5, 99),
 (4, 67),
 (7, 87),
 (5, 67),
 (2, 273),
 (7, 273),
 (7, 274),
 (1, 359),
 (7, 379),
 (7, 359),
 (4, 143),
 (7, 163),
 (7, 143),
 (1, 128),
 (5, 148),
 (7, 128),
 (2, 283),
 (5, 283),
 (5, 284),
 (2, 172),
 (5, 173),
 (5, 172),
 (2, 345),
 (5, 346),
 (5, 345),
 (3, 309),
 (7, 309),
 (5, 310),
 (1, 331),
 (7, 331),
 (7, 351),
 (3, 142),
 (7, 143),
 (7, 142),
 (1, 303),
 (3, 62),
 (5, 63),
 (7, 62),
 (7, 323),
 (7, 303),
 (2, 147),
 (3, 310),
 (7, 147),
 (3, 225),
 (7, 310),
 (5, 226),
 (5, 148),
 (7, 225),
 (5, 311),
 (1, 87),
 (7, 107),
 (7, 87),
 (3, 276),
 (5, 277),
 (5, 276),
 (3, 57),
 (5, 58),
 (7, 57),
 (4, 285),
 (7, 285),
 (5, 305),
 (4, 269),
 (5, 269),
 (5, 289),
 (1, 208),
 (7, 228),
 (7, 208),
 (3, 338),
 (5, 338),
 (5, 339),
 (2, 209),
 (7, 209),
 (7, 210),
 (1, 351),
 (7, 371),
 (5, 351),
 (2, 342),
 (7, 342),
 (5, 343),
 (2, 217),
 (7, 218),
 (4, 283),
 (7, 283),
 (7, 303),
 (7, 217),
 (2, 393),
 (7, 393),
 (5, 394),
 (2, 168),
 (3, 129),
 (5, 168),
 (4, 172),
 (7, 130),
 (7, 129),
 (5, 172),
 (7, 169),
 (3, 80),
 (5, 192),
 (7, 80),
 (7, 61),
 (3, 193),
 (7, 194),
 (5, 193),
 (3, 22),
 (7, 23),
 (7, 22),
 (3, 168),
 (7, 168),
 (7, 169),
 (4, 376),
 (7, 396),
 (7, 376),
 (4, 190),
 (7, 210),
 (7, 190),
 (4, 366),
 (2, 390),
 (7, 386),
 (5, 390),
 (5, 391),
 (5, 366),
 (4, 351),
 (5, 371),
 (5, 351),
 (2, 397),
 (5, 398),
 (4, 214),
 (5, 214),
 (5, 397),
 (7, 234),
 (1, 342),
 (7, 362),
 (5, 342),
 (4, 149),
 (7, 169),
 (7, 149),
 (4, 193),
 (7, 193),
 (5, 213),
 (4, 304),
 (7, 304),
 (5, 324),
 (4, 380),
 (7, 400),
 (5, 380),
 (4, 89),
 (5, 89),
 (7, 109),
 (3, 272),
 (5, 272),
 (5, 273),
 (1, 268),
 (7, 288),
 (7, 268),
 (3, 99),
 (5, 100),
 (3, 269),
 (7, 270),
 (7, 99),
 (5, 269),
 (4, 240),
 (5, 260),
 (5, 240),
 (1, 221),
 (5, 241),
 (5, 221),
 (4, 262),
 (7, 282),
 (7, 262),
 (2, 194),
 (7, 194),
 (5, 195),
 (3, 398),
 (5, 398),
 (3, 305),
 (4, 113),
 (5, 399),
 (5, 113),
 (7, 306),
 (5, 305),
 (7, 133),
 (2, 271),
 (7, 271),
 (5, 272),
 (1, 377),
 (7, 377),
 (5, 397),
 (2, 379),
 (7, 379),
 (5, 380),
 (3, 148),
 (7, 149),
 (5, 148),
 (2, 301),
 (7, 301),
 (4, 113),
 (5, 113),
 (7, 302),
 (7, 133),
 (1, 16),
 (5, 16),
 (5, 36),
 (1, 162),
 (7, 162),
 (5, 182),
 (2, 190),
 (5, 190),
 (7, 191),
